,year,name,driver_name,grid,race_finish_position,positions_gained_lost,era
3218,2009,Belgian Grand Prix,kovalainen,15,6,9,V8 Regulated
3223,2009,Belgian Grand Prix,badoer,20,14,6,V8 Regulated
3209,2009,Belgian Grand Prix,raikkonen,6,1,5,V8 Regulated
3211,2009,Belgian Grand Prix,vettel,8,3,5,V8 Regulated
3221,2009,Belgian Grand Prix,nakajima,18,13,5,V8 Regulated
3219,2009,Belgian Grand Prix,buemi,16,12,4,V8 Regulated
3213,2009,Belgian Grand Prix,rosberg,10,8,2,V8 Regulated
3208,2009,Belgian Grand Prix,kubica,5,4,1,V8 Regulated
3212,2009,Belgian Grand Prix,webber,9,9,0,V8 Regulated
3214,2009,Belgian Grand Prix,sutil,11,11,0,V8 Regulated
3204,2009,Belgian Grand Prix,fisichella,1,2,-1,V8 Regulated
3206,2009,Belgian Grand Prix,heidfeld,3,5,-2,V8 Regulated
3207,2009,Belgian Grand Prix,barrichello,4,7,-3,V8 Regulated
3210,2009,Belgian Grand Prix,glock,7,10,-3,V8 Regulated
3205,2009,Belgian Grand Prix,trulli,2,-100,-100,V8 Regulated
3215,2009,Belgian Grand Prix,hamilton,12,-100,-100,V8 Regulated
3216,2009,Belgian Grand Prix,alonso,13,-100,-100,V8 Regulated
3217,2009,Belgian Grand Prix,button,14,-100,-100,V8 Regulated
3220,2009,Belgian Grand Prix,alguersuari,17,-100,-100,V8 Regulated
3222,2009,Belgian Grand Prix,grosjean,19,-100,-100,V8 Regulated
3134,2009,British Grand Prix,massa,11,4,7,V8 Regulated
3139,2009,British Grand Prix,fisichella,16,10,6,V8 Regulated
3141,2009,British Grand Prix,sutil,20,17,3,V8 Regulated
3130,2009,British Grand Prix,rosberg,7,5,2,V8 Regulated
3137,2009,British Grand Prix,piquet_jr,14,12,2,V8 Regulated
3142,2009,British Grand Prix,hamilton,18,16,2,V8 Regulated
3126,2009,British Grand Prix,webber,3,2,1,V8 Regulated
